
Symbol table '.symtab' contains 335 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   308: 0000000000000000     4 OBJECT  GLOBAL DEFAULT  122 DQS_duty_delay_for_fullK_N
   309: 0000000000000000     4 OBJECT  GLOBAL DEFAULT  123 DQS_duty_delay_for_fullK_P
   310: 0000000000000000     4 OBJECT  GLOBAL DEFAULT  138 gcFinal_K_Duty_DQS_delay_cell_N
   311: 0000000000000000     4 OBJECT  GLOBAL DEFAULT  139 gcFinal_K_Duty_DQS_delay_cell_P
   312: 0000000000000000     2 OBJECT  GLOBAL DEFAULT  128 clk_pi_dqs_delay_cell_N
   313: 0000000000000000     2 OBJECT  GLOBAL DEFAULT  129 clk_pi_dqs_delay_cell_P
   314: 0000000000000000     1 OBJECT  GLOBAL DEFAULT  121 DQS_Duty_BY_CLK_PI_CODE_Flag
   315: 0000000000000000     1 OBJECT  GLOBAL DEFAULT  125 MCLK_Duty_Flag
   316: 0000000000000000    48 OBJECT  GLOBAL DEFAULT  154 DLY_RG_Mapping
   317: 0000000000000000     2 OBJECT  GLOBAL DEFAULT  126 __wa__gating_autok_init_ui
   318: 0000000000000000     1 OBJECT  GLOBAL DEFAULT  127 __wa__gating_swk_for_autok
   319: 0000000000000000   120 OBJECT  GLOBAL DEFAULT  152 szCalibStatusName
   320: 0000000000000000     2 OBJECT  GLOBAL DEFAULT  151 s2RxDelayPreCal
   321: 0000000000000000     8 OBJECT  GLOBAL DEFAULT  140 gu2RX_DQS_Duty_Offset
   322: 0000000000000000    16 OBJECT  GLOBAL DEFAULT  130 gDramcSwImpedanceResult
   323: 0000000000000000     8 OBJECT  GLOBAL DEFAULT  133 gFinalRXVrefDQForSpeedUp
   324: 0000000000000000    56 OBJECT  GLOBAL DEFAULT  124 JMeter_DelayCell_Table
   325: 0000000000000000    28 OBJECT  GLOBAL DEFAULT  144 u4gVcore
   326: 0000000000000000     1 OBJECT  GLOBAL DEFAULT  131 gEye_Scan_unterm_highest_flag
   327: 0000000000000000     1 OBJECT  GLOBAL DEFAULT  150 gTX_EYE_Scan_only_higheset_freq_flag
   328: 0000000000000000     1 OBJECT  GLOBAL DEFAULT  137 gTX_EYE_Scan_flag
   329: 0000000000000000     1 OBJECT  GLOBAL DEFAULT  149 gRX_EYE_Scan_only_higheset_freq_flag
   330: 0000000000000000     1 OBJECT  GLOBAL DEFAULT  136 gRX_EYE_Scan_flag
   331: 0000000000000000     1 OBJECT  GLOBAL DEFAULT  148 gEye_Scan_color_flag
   332: 0000000000000000     2 OBJECT  GLOBAL DEFAULT  134 gFinalTXVrefDQ
   333: 0000000000000000     4 OBJECT  GLOBAL DEFAULT  132 gFinalRXVrefDQ
   334: 0000000000000000    28 OBJECT  GLOBAL DEFAULT  135 gMRVal
