
Symbol table '.symtab' contains 395 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   341: 00000001   328 FUNC    GLOBAL DEFAULT   83 DramcMiockJmeter
   342: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DDRPhyGetRealFreq
   343: 00000001   156 FUNC    GLOBAL DEFAULT   86 RxLdoOutputSelByJmeter
   344: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND printf
   345: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND uartDisable
   346: 00000001    72 FUNC    GLOBAL DEFAULT   89 GetVcoreDelayCellTime
   347: 00000001     2 FUNC    GLOBAL DEFAULT   91 Get_RX_DelayCell
   348: 00000001   892 FUNC    GLOBAL DEFAULT   92 Dramc8PhaseCal
   349: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND phase8_result_rg_rk1
   350: 00000001    78 FUNC    GLOBAL DEFAULT   94 Dramc_efuse_read_parse
   351: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND ef_read_byte
   352: 00000001   368 FUNC    GLOBAL DEFAULT   96 DramcImpedanceDrvSetRG
   353: 00000001   684 FUNC    GLOBAL DEFAULT   99 DramcImpedanceSetValue
   354: 00000001    72 FUNC    GLOBAL DEFAULT  101 DramcImpedanceEfuseValue
   355: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_backup_and_set
   356: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_advance
   357: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_process_complete
   358: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND __meta_restore
   359: 00000001   224 FUNC    GLOBAL DEFAULT  104 DramcImpedanceByEfuse
   360: 00000001    88 FUNC    GLOBAL DEFAULT  106 DramcClockDutySetClkDelayCell
   361: 00000001   200 FUNC    GLOBAL DEFAULT  108 DQSDutyScan_SetDqsDelayCell
   362: 00000001    44 FUNC    GLOBAL DEFAULT  110 DutyScan_Offset_Convert
   363: 00000001   736 FUNC    GLOBAL DEFAULT  112 DutyScan_Offset_Calibration
   364: 00000001  1972 FUNC    GLOBAL DEFAULT  114 DutyScan_Calibration_Flow
   365: 00000001   744 FUNC    GLOBAL DEFAULT  116 DramcNewDutyCalibration
   366: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND EnableDramcPhyDCM
   367: 00000000     0 NOTYPE  GLOBAL DEFAULT  UND DCC_K_result_rg_rk1
   368: 00000000     4 OBJECT  GLOBAL DEFAULT  121 DQS_duty_delay_for_fullK_N
   369: 00000000     4 OBJECT  GLOBAL DEFAULT  122 DQS_duty_delay_for_fullK_P
   370: 00000000     4 OBJECT  GLOBAL DEFAULT  137 gcFinal_K_Duty_DQS_delay_cell_N
   371: 00000000     4 OBJECT  GLOBAL DEFAULT  138 gcFinal_K_Duty_DQS_delay_cell_P
   372: 00000000     2 OBJECT  GLOBAL DEFAULT  127 clk_pi_dqs_delay_cell_N
   373: 00000000     2 OBJECT  GLOBAL DEFAULT  128 clk_pi_dqs_delay_cell_P
   374: 00000000     1 OBJECT  GLOBAL DEFAULT  120 DQS_Duty_BY_CLK_PI_CODE_Flag
   375: 00000000     1 OBJECT  GLOBAL DEFAULT  124 MCLK_Duty_Flag
   376: 00000000    48 OBJECT  GLOBAL DEFAULT  153 DLY_RG_Mapping
   377: 00000000     2 OBJECT  GLOBAL DEFAULT  125 __wa__gating_autok_init_ui
   378: 00000000     1 OBJECT  GLOBAL DEFAULT  126 __wa__gating_swk_for_autok
   379: 00000000    60 OBJECT  GLOBAL DEFAULT  151 szCalibStatusName
   380: 00000000     2 OBJECT  GLOBAL DEFAULT  150 s2RxDelayPreCal
   381: 00000000     8 OBJECT  GLOBAL DEFAULT  139 gu2RX_DQS_Duty_Offset
   382: 00000000    16 OBJECT  GLOBAL DEFAULT  129 gDramcSwImpedanceResult
   383: 00000000     8 OBJECT  GLOBAL DEFAULT  132 gFinalRXVrefDQForSpeedUp
   384: 00000000    56 OBJECT  GLOBAL DEFAULT  123 JMeter_DelayCell_Table
   385: 00000000    28 OBJECT  GLOBAL DEFAULT  143 u4gVcore
   386: 00000000     1 OBJECT  GLOBAL DEFAULT  130 gEye_Scan_unterm_highest_flag
   387: 00000000     1 OBJECT  GLOBAL DEFAULT  149 gTX_EYE_Scan_only_higheset_freq_flag
   388: 00000000     1 OBJECT  GLOBAL DEFAULT  136 gTX_EYE_Scan_flag
   389: 00000000     1 OBJECT  GLOBAL DEFAULT  148 gRX_EYE_Scan_only_higheset_freq_flag
   390: 00000000     1 OBJECT  GLOBAL DEFAULT  135 gRX_EYE_Scan_flag
   391: 00000000     1 OBJECT  GLOBAL DEFAULT  147 gEye_Scan_color_flag
   392: 00000000     2 OBJECT  GLOBAL DEFAULT  133 gFinalTXVrefDQ
   393: 00000000     4 OBJECT  GLOBAL DEFAULT  131 gFinalRXVrefDQ
   394: 00000000    28 OBJECT  GLOBAL DEFAULT  134 gMRVal
